"Kod";"Nazwa";"razem;2002;[-]";"razem;2003;[-]";"razem;2004;[-]";"razem;2005;[-]";"razem;2006;[-]";"razem;2007;[-]";"razem;2008;[-]";"razem;2009;[-]";"razem;2010;[-]";"razem;2011;[-]";"razem;2012;[-]";"razem;2013;[-]";"razem;2014;[-]";"razem;2015;[-]";"razem;2016;[-]";"razem;2017;[-]";"razem;2018;[-]";
0461000;"Powiat m.Bydgoszcz";3442;3552;3514;3450;3556;3588;3697;3740;3720;3559;3775;3777;3680;3714;3700;3864;4115;
0462000;"Powiat m.Grudziądz";1016;981;942;988;1033;1051;1103;1007;1093;1005;1053;1103;1013;1082;1091;1111;1262;
0463000;"Powiat m.Toruń";1663;1760;1661;1786;1721;1879;1747;1852;1855;1812;1903;1891;1921;1910;1915;1959;2022;
0464000;"Powiat m.Włocławek";1068;1028;1116;1107;1159;1217;1192;1223;1246;1182;1250;1257;1286;1363;1212;1299;1361;
0600000;"LUBELSKIE";22731;22807;22797;23182;22678;23322;23428;23703;23037;22981;22562;22849;22107;22816;22284;23427;23682;
0601000;"Powiat bialski";1390;1369;1417;1410;1411;1396;1349;1442;1358;1374;1299;1371;1273;1273;1257;1296;1355;
0602000;"Powiat biłgorajski";1032;1023;1068;1077;1069;1061;1057;1164;1016;1101;1037;1032;1008;1050;1067;1063;1094;
0603000;"Powiat chełmski";1019;961;930;1006;1085;1036;1062;1056;1031;999;968;982;912;986;952;994;950;
0604000;"Powiat hrubieszowski";850;837;788;794;784;835;850;864;816;827;792;843;783;764;783;855;811;
0605000;"Powiat janowski";539;564;482;622;512;556;577;617;555;545;497;546;536;585;515;512;532;
0606000;"Powiat krasnostawski";1064;1059;1127;1060;944;981;950;937;920;909;851;907;897;921;803;891;852;
0607000;"Powiat kraśnicki";1110;1122;1047;1069;1069;1149;1079;1088;1088;1028;1016;1034;1072;1112;1035;1103;1096;
0608000;"Powiat lubartowski";1020;1039;1043;1030;1032;971;1133;1083;1081;1044;1057;1074;981;1013;950;1052;1008;
0609000;"Powiat lubelski";1519;1543;1523;1559;1479;1572;1627;1527;1430;1518;1529;1566;1481;1481;1454;1480;1529;
0610000;"Powiat łęczyński";450;512;499;515;460;522;515;509;472;480;469;464;486;473;434;536;522;
0611000;"Powiat łukowski";1025;1118;1035;1077;1104;1135;1081;1072;1130;1048;1121;1086;1087;1112;1077;1118;1133;
0612000;"Powiat opolski";781;746;807;735;752;752;757;790;735;755;752;763;717;821;712;735;762;
0613000;"Powiat parczewski";456;455;422;453;405;438;462;438;397;419;399;423;444;429;422;438;455;
0614000;"Powiat puławski";1153;1192;1201;1222;1174;1213;1256;1298;1268;1211;1273;1307;1165;1272;1318;1264;1260;
0615000;"Powiat radzyński";692;666;663;658;668;696;716;672;704;702;652;682;649;683;619;699;737;
0616000;"Powiat rycki";652;627;646;590;615;633;679;672;663;661;650;609;589;650;606;668;680;
0617000;"Powiat świdnicki";658;684;740;738;691;731;744;717;796;775;759;655;721;699;756;759;793;
0618000;"Powiat tomaszowski";970;1004;936;1042;940;1019;956;1026;976;1013;1002;944;934;986;947;993;993;
0619000;"Powiat włodawski";451;484;475;447;462;482;474;509;490;465;442;463;436;437;471;452;476;
0620000;"Powiat zamojski";1429;1413;1492;1388;1386;1423;1402;1438;1379;1331;1352;1347;1240;1227;1269;1311;1336;
0661000;"Powiat m.Biała Podlaska";433;466;375;417;413;441;405;410;409;408;409;464;434;421;432;457;495;
0662000;"Powiat m.Chełm";586;548;577;613;593;575;574;604;648;609;567;630;588;615;622;662;671;
0663000;"Powiat m.Lublin";3001;2906;3025;3196;3115;3219;3255;3258;3201;3263;3170;3136;3158;3258;3272;3538;3559;
0664000;"Powiat m.Zamość";451;469;479;464;515;486;468;512;474;496;499;521;516;548;511;551;583;
0800000;"LUBUSKIE";8646;9026;8925;9135;9275;9452;9572;9780;9488;9648;9607;10046;9553;10156;9955;10285;10981;
0801000;"Powiat gorzowski";533;537;545;532;567;571;590;607;614;603;576;582;603;642;628;644;753;
0802000;"Powiat krośnieński";512;540;525;552;572;523;534;596;555;566;566;572;583;592;542;586;584;
0803000;"Powiat międzyrzecki";523;481;529;534;568;547;575;550;532;556;549;580;537;590;562;535;592;
0804000;"Powiat nowosolski";749;810;783;784;781;796;888;897;825;871;859;919;846;888;884;905;959;
0805000;"Powiat słubicki";343;402;385;403;468;428;406;449;407;436;455;470;448;432;450;449;465;
0806000;"Powiat strzelecko-drezdenecki";440;485;425;510;477;497;511;484;499;457;503;532;503;491;536;550;578;
0807000;"Powiat sulęciński";310;363;356;354;386;377;369;382;401;383;345;363;385;384;402;385;402;
0808000;"Powiat świebodziński";508;575;587;556;498;549;558;564;546;539;541;544;517;558;521;600;618;
0809000;"Powiat zielonogórski";648;756;741;765;750;789;802;713;793;807;800;849;824;714;679;765;719;
0810000;"Powiat żagański";839;834;820;798;760;934;822;832;810;844;824;938;876;873;933;918;981;
0811000;"Powiat żarski";991;976;1013;954;978;995;1036;1030;1015;986;974;1021;963;1042;1025;1014;1161;
0812000;"Powiat wschowski";317;337;312;333;352;390;338;383;339;385;317;362;348;414;351;362;405;
0861000;"Powiat m.Gorzów Wielkopolski";968;978;978;1060;1075;1069;1073;1154;1040;1106;1162;1203;1084;1226;1186;1233;1394;
0862000;"Powiat m.Zielona Góra";965;952;926;1000;1043;987;1070;1139;1112;1109;1136;1111;1036;1310;1256;1339;1370;
1000000;"ŁÓDZKIE";30589;30868;30463;31273;31343;32000;31498;31916;31221;30816;31352;31251;29727;31125;30213;31172;31589;
1001000;"Powiat bełchatowski";917;938;927;992;935;987;983;1032;990;938;1002;1071;948;1070;1022;1032;1034;
1002000;"Powiat kutnowski";1285;1289;1264;1404;1349;1409;1341;1357;1363;1325;1317;1287;1161;1272;1265;1313;1420;
1003000;"Powiat łaski";538;587;550;624;576;574;557;600;595;628;566;592;601;629;576;595;599;
1004000;"Powiat łęczycki";701;691;707;730;692;754;724;706;702;642;711;677;689;647;629;659;695;
1005000;"Powiat łowicki";1024;958;982;970;942;986;999;1001;973;937;1075;1001;923;959;924;1017;988;
1006000;"Powiat łódzki wschodni";740;701;694;696;730;771;721;729;771;719;740;760;728;694;739;761;793;
1007000;"Powiat opoczyński";824;896;870;867;864;853;874;857;868;891;941;918;773;903;809;911;914;
1008000;"Powiat pabianicki";1458;1455;1365;1400;1448;1442;1494;1472;1475;1466;1465;1452;1418;1477;1413;1506;1545;
1009000;"Powiat pajęczański";587;651;597;624;584;622;602;644;610;590;644;604;604;635;599;591;603;
1010000;"Powiat piotrkowski";1053;1141;1133;1075;1082;1125;1134;1150;1126;1054;1030;1079;1085;1086;1054;1038;1062;
1011000;"Powiat poddębicki";586;567;519;553;582;629;586;593;499;584;565;549;471;540;533;524;540;
1012000;"Powiat radomszczański";1419;1419;1373;1429;1353;1466;1414;1468;1502;1409;1390;1396;1351;1425;1465;1436;1453;
1013000;"Powiat rawski";483;524;517;557;498;504;535;575;570;490;583;529;550;567;522;576;574;
1014000;"Powiat sieradzki";1309;1303;1303;1336;1278;1325;1297;1419;1339;1284;1413;1428;1314;1280;1275;1423;1395;
1015000;"Powiat skierniewicki";491;458;495;455;481;480;471;519;502;486;479;502;473;454;465;450;478;
1016000;"Powiat tomaszowski";1459;1452;1414;1468;1451;1456;1434;1477;1450;1478;1473;1480;1441;1454;1415;1450;1516;
1017000;"Powiat wieluński";813;872;889;880;899;879;926;913;914;806;900;862;886;924;871;912;900;
1018000;"Powiat wieruszowski";512;502;493;501;468;504;485;464;474;472;452;440;403;444;465;457;442;
1019000;"Powiat zduńskowolski";640;670;731;716;703;775;745;753;685;701;717;695;694;752;784;801;760;
1020000;"Powiat zgierski";1840;1752;1768;1878;1908;1958;1878;1914;1946;1957;2033;1983;1821;1958;1942;1935;2007;
1021000;"Powiat brzeziński";357;423;357;369;367;411;361;390;346;343;357;385;370;372;370;374;387;
1061000;"Powiat m.Łódź";10356;10343;10290;10525;10842;10860;10686;10592;10171;10369;10255;10325;9813;10186;9663;10055;10014;
1062000;"Powiat m.Piotrków Trybunalski";793;847;816;796;887;804;816;872;898;803;848;779;790;926;925;909;974;
1063000;"Powiat m.Skierniewice";404;429;409;428;424;426;435;419;452;444;396;457;420;471;488;447;496;
1200000;"MAŁOPOLSKIE";27807;28716;28223;28965;28697;29430;29727;29840;29633;29727;30588;30277;29611;31384;30716;31852;32467;
1201000;"Powiat bocheński";901;840;858;891;872;875;888;958;863;864;914;906;915;914;929;907;902;
1202000;"Powiat brzeski";736;793;701;784;763;826;767;804;782;796;820;803;737;809;843;834;840;
1203000;"Powiat chrzanowski";1190;1224;1224;1229;1180;1315;1337;1318;1323;1278;1366;1374;1303;1347;1390;1355;1441;
1204000;"Powiat dąbrowski";501;566;493;475;516;513;513;545;574;534;546;513;563;572;564;566;568;
1205000;"Powiat gorlicki";955;861;996;917;955;874;968;954;941;973;936;1036;953;1026;1020;1014;1029;
1206000;"Powiat krakowski";2203;2384;2318;2388;2254;2407;2371;2385;2389;2500;2435;2405;2313;2534;2423;2586;2514;
1207000;"Powiat limanowski";906;982;911;925;977;971;967;963;995;1013;1026;992;1049;1047;1013;1071;1038;
1208000;"Powiat miechowski";657;676;722;682;658;645;698;732;621;682;689;654;624;655;611;649;684;
1209000;"Powiat myślenicki";896;926;884;931;928;950;1000;981;984;926;986;952;1001;1035;1042;1063;1029;
1210000;"Powiat nowosądecki";1453;1488;1461;1439;1451;1501;1584;1520;1559;1541;1593;1561;1596;1506;1633;1620;1700;
1211000;"Powiat nowotarski";1318;1355;1316;1373;1343;1349;1416;1351;1441;1422;1418;1502;1421;1505;1589;1515;1602;
1212000;"Powiat olkuski";1071;1081;1076;1069;1111;1107;1101;1073;1153;1097;1125;1148;1178;1165;1152;1288;1295;
1213000;"Powiat oświęcimski";1298;1330;1295;1366;1376;1382;1382;1414;1405;1481;1615;1516;1479;1620;1507;1626;1646;
1214000;"Powiat proszowicki";486;512;505;537;475;493;459;503;521;471;508;498;451;490;484;490;485;
1215000;"Powiat suski";743;804;773;726;759;773;808;785;778;809;892;804;764;911;835;806;931;
1216000;"Powiat tarnowski";1512;1597;1477;1588;1605;1642;1693;1673;1645;1697;1639;1660;1629;1722;1700;1740;1717;
1217000;"Powiat tatrzański";526;598;639;649;603;650;635;633;603;584;620;610;608;652;642;629;624;
1218000;"Powiat wadowicki";1275;1250;1367;1332;1356;1333;1334;1421;1375;1454;1455;1409;1366;1446;1482;1569;1646;
1219000;"Powiat wielicki";947;954;883;961;915;947;958;996;967;974;947;970;923;1043;1003;1028;1061;
1261000;"Powiat m.Kraków";6644;6839;6738;7026;6919;7167;7115;7198;7081;6995;7334;7173;7061;7598;7151;7663;7835;
1262000;"Powiat m.Nowy Sącz";620;622;628;631;639;604;691;653;630;633;702;766;695;706;741;760;738;
1263000;"Powiat m.Tarnów";969;1034;958;1046;1042;1106;1042;980;1003;1003;1022;1025;982;1081;962;1073;1142;
1400000;"MAZOWIECKIE";51080;52533;51307;51743;52092;52840;53248;54630;53389;53080;54454;54260;53494;55030;54867;57237;58725;
1401000;"Powiat białobrzeski";348;420;348;354;365;382;362;372;376;362;370;379;367;420;363;347;387;
1402000;"Powiat ciechanowski";875;831;867;927;917;923;937;1028;945;971;937;949;986;920;907;965;1003;
1403000;"Powiat garwoliński";1036;1122;1063;1122;1062;1117;1046;1147;1122;1094;1107;1160;1032;1043;1089;1070;1102;
1404000;"Powiat gostyniński";493;495;503;485;488;508;535;511;512;515;508;477;535;501;549;550;545;
1405000;"Powiat grodziski";797;824;775;783;798;820;856;859;815;834;893;799;891;848;876;906;971;
1406000;"Powiat grójecki";1246;1144;1062;1120;1105;1136;1148;1102;1043;1135;1174;1105;1088;1140;1110;1150;1192;
1407000;"Powiat kozienicki";641;666;666;660;656;587;692;690;646;651;691;679;755;691;709;681;666;
1408000;"Powiat legionowski";688;716;772;783;787;783;819;861;800;837;775;825;847;930;880;1047;1055;
1409000;"Powiat lipski";512;555;542;496;485;510;459;567;496;471;488;477;501;513;503;472;477;
1410000;"Powiat łosicki";376;404;418;380;386;413;392;431;419;424;416;410;378;385;396;392;414;
1411000;"Powiat makowski";596;546;540;501;535;530;519;583;522;560;560;532;511;537;531;562;606;
1412000;"Powiat miński";1381;1444;1375;1417;1481;1457;1524;1508;1554;1523;1477;1460;1341;1512;1474;1558;1572;
1413000;"Powiat mławski";750;807;799;747;808;802;806;834;783;886;806;890;834;846;751;924;884;
1414000;"Powiat nowodworski";761;714;720;735;722;808;825;721;736;739;752;789;787;790;808;802;936;
1415000;"Powiat ostrołęcki";809;861;863;773;901;845;822;876;905;887;852;794;811;898;782;923;840;
1416000;"Powiat ostrowski";769;835;776;827;810;803;815;823;779;809;824;801;769;832;826;825;848;
1417000;"Powiat otwocki";1193;1272;1076;1193;1088;1132;1147;1185;1138;1171;1117;1154;1201;1267;1249;1308;1322;
1418000;"Powiat piaseczyński";1174;1305;1229;1137;1229;1322;1299;1240;1268;1305;1349;1273;1362;1302;1456;1571;1679;
1419000;"Powiat płocki";1129;1144;1186;1179;1146;1205;1219;1194;1204;1127;1169;1189;1175;1214;1151;1188;1271;
1420000;"Powiat płoński";938;982;943;1035;994;1005;1029;1057;1034;1004;1028;1056;1019;1031;1066;1028;1017;
1421000;"Powiat pruszkowski";1334;1244;1233;1306;1318;1301;1370;1413;1424;1320;1345;1374;1363;1509;1457;1599;1607;
1422000;"Powiat przasnyski";598;583;604;564;572;630;656;640;589;569;614;574;552;570;597;536;563;
1423000;"Powiat przysuski";472;570;496;486;489;507;537;558;611;544;557;530;517;494;516;525;559;
1424000;"Powiat pułtuski";544;579;546;543;541;544;550;602;565;522;541;564;576;549;544;588;605;
1425000;"Powiat radomski";1323;1390;1337;1292;1381;1402;1395;1405;1437;1370;1379;1496;1411;1453;1475;1508;1472;
1426000;"Powiat siedlecki";904;904;915;920;913;969;903;939;881;905;898;932;894;844;846;914;882;
1427000;"Powiat sierpecki";528;620;594;552;572;605;574;657;622;528;622;572;560;568;616;609;650;
1428000;"Powiat sochaczewski";810;903;842;834;878;891;950;873;881;970;884;826;919;948;906;902;916;
1429000;"Powiat sokołowski";730;713;728;747;708;671;686;754;753;699;741;711;641;670;689;684;685;
1430000;"Powiat szydłowiecki";400;437;404;393;399;464;427;431;486;433;463;430;405;438;412;460;450;
1432000;"Powiat warszawski zachodni";849;851;841;826;865;901;883;950;878;937;969;916;1000;967;1022;1068;1139;
1433000;"Powiat węgrowski";760;790;698;772;761;814;798;838;813;812;787;716;757;809;767;828;785;
1434000;"Powiat wołomiński";1706;1727;1771;1796;1852;1883;1868;1826;1865;1808;1935;1834;1935;1990;1977;2203;2194;
1435000;"Powiat wyszkowski";617;661;669;653;653;679;669;703;680;723;712;687;661;720;672;808;780;
1436000;"Powiat zwoleński";418;467;422;492;477;470;434;455;423;451;473;431;402;434;430;426;467;
1437000;"Powiat żuromiński";410;458;400;451;424;449;435;432;430;426;428;467;442;439;448;465;512;
1438000;"Powiat żyrardowski";862;861;863;862;932;850;832;917;905;893;837;851;877;871;875;958;985;
1461000;"Powiat m.Ostrołęka";340;356;353;360;377;375;412;383;373;373;348;367;413;375;440;447;454;
1462000;"Powiat m.Płock";1052;1002;1027;1041;1149;1172;1180;1189;1182;1116;1265;1191;1220;1209;1259;1265;1360;
1463000;"Powiat m.Radom";2012;1994;2012;2019;2143;2152;2086;2259;2228;2241;2277;2269;2210;2309;2273;2388;2510;
1464000;"Powiat m.Siedlce";529;520;565;567;562;581;557;605;598;549;626;602;590;652;658;669;690;
1465000;"Powiat m. st. Warszawa";17370;17816;17464;17613;17363;17442;17795;18212;17668;17586;18460;18722;17959;18592;18512;19118;19673;
1600000;"OPOLSKIE";9288;9450;9192;9471;9421;9622;9809;9718;9882;9719;10180;10267;9808;10468;10006;10880;10707;
1601000;"Powiat brzeski";855;847;817;825;854;897;905;901;951;888;955;906;904;956;1011;1054;961;
1602000;"Powiat głubczycki";556;571;533;562;592;562;543;583;602;543;572;592;528;601;573;630;580;
1603000;"Powiat kędzierzyńsko-kozielski";965;900;868;903;859;932;913;1033;962;951;1021;995;1009;1051;988;1035;1131;
1604000;"Powiat kluczborski";616;659;632;625;682;640;690;661;668;667;676;673;659;679;695;761;717;
1605000;"Powiat krapkowicki";528;526;486;532;536;547;613;545;599;562;612;616;609;637;560;671;673;
1606000;"Powiat namysłowski";425;433;399;408;431;453;399;399;424;445;498;449;465;451;429;469;469;
1607000;"Powiat nyski";1298;1420;1317;1450;1400;1408;1517;1423;1471;1473;1459;1511;1462;1613;1464;1599;1653;
1608000;"Powiat oleski";669;705;636;667;615;649;638;648;629;622;652;672;640;622;664;761;678;
1609000;"Powiat opolski";1058;1082;1088;1078;1081;1093;1131;1130;1176;1159;1200;1148;1117;1231;1161;1170;1174;
1610000;"Powiat prudnicki";622;605;634;646;638;672;664;647;626;645;634;729;627;685;638;676;666;
1611000;"Powiat strzelecki";699;697;733;712;681;707;717;688;713;706;720;781;702;796;736;807;739;
1661000;"Powiat m.Opole";997;1005;1049;1063;1052;1062;1079;1060;1061;1058;1181;1195;1086;1146;1087;1247;1266;
1800000;"PODKARPACKIE";17970;17921;17965;18289;17563;17910;18225;18675;18288;18214;18402;18593;18361;19419;19103;19327;19636;
1801000;"Powiat bieszczadzki";157;141;182;198;164;192;205;195;193;171;183;190;192;219;204;188;196;
1802000;"Powiat brzozowski";624;601;627;635;579;621;590;559;626;618;610;631;573;636;614;604;635;
1803000;"Powiat dębicki";1038;981;1050;1052;1026;1048;1058;1061;1072;1063;1075;1102;1052;1138;1164;1169;1185;
1804000;"Powiat jarosławski";1117;1100;1087;1154;1126;1120;1154;1131;1168;1131;1108;1106;1096;1147;1093;1173;1145;
1805000;"Powiat jasielski";1085;1013;1037;1011;1019;1042;1064;1084;1059;1024;1076;1029;1009;1104;1090;1096;1090;
1806000;"Powiat kolbuszowski";494;501;495;507;496;496;512;526;503;537;561;512;511;572;545;565;534;
1807000;"Powiat krośnieński";1029;1033;1016;1092;1021;946;978;1020;966;1050;1077;1027;966;1045;996;1068;1058;
1808000;"Powiat leżajski";563;568;558;559;553;597;604;591;616;578;584;600;591;639;604;591;640;
1809000;"Powiat lubaczowski";483;521;561;569;550;524;570;563;548;615;574;567;557;641;554;579;612;
1810000;"Powiat łańcucki";712;749;693;730;729;694;726;696;690;704;720;717;694;711;731;771;736;
1811000;"Powiat mielecki";1059;1052;1056;1016;1010;1038;1032;1106;1115;1028;1093;1134;1194;1243;1186;1205;1255;
1812000;"Powiat niżański";587;620;603;631;610;574;575;625;591;600;613;615;566;606;617;612;642;
1813000;"Powiat przemyski";720;685;712;710;625;669;673;695;657;654;677;677;616;636;669;682;660;
1814000;"Powiat przeworski";777;758;783;786;735;727;818;838;769;804;764;742;764;768;734;763;787;
1815000;"Powiat ropczycko-sędziszowski";647;550;542;580;582;576;585;590;597;578;591;624;593;605;634;632;693;
1816000;"Powiat rzeszowski";1499;1567;1485;1522;1405;1503;1466;1572;1432;1432;1417;1442;1461;1556;1411;1482;1470;
1817000;"Powiat sanocki";758;816;742;813;718;799;769;794;784;770;747;795;818;863;832;830;845;
1818000;"Powiat stalowowolski";888;915;885;907;954;978;960;936;910;900;887;961;975;964;1037;1039;975;
1819000;"Powiat strzyżowski";621;628;603;620;553;571;572;618;584;556;626;583;601;562;631;630;606;
